Setting delta_T to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0030517578125 from 0.003
Setting delta_r to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0909423828125 from 0.0909090909090909
New r_max = 10.0032958984375 from 10

Having 1/r and 1/[ r sin(theta) ] multiplying the weights seems to make the code blow up.

Time start:	Mon Jun 10 14:10:41 2024

Parameter values (given in code units, then in SI units)
P_final                :	44.9688687          0.0015              
Omega_final            :	0.139723001463446   4188.79020478639    
R_LC_max               :	7.15701773885541    71570.1773885541    
r_min, r_max           :	1                   10.0032958984375    
n_r, delta_r           :	100                 0.0909423828125     
n_t, delta_t           :	1001                0.00314159265358979 
Timestep delta_T       :	0.0030517578125     1.01795683349045e-07
CFL max timestep       :	0.00314159265358979 1.04792251097584e-07
Length of simulation   :	1.5                 5.00346142797228e-05	steps: 500
Est. CSV size (MB)     :	50.6057739257812
ell_max                :	20
n_max                  :	10
Printing values at ( r[99], theta[250] ) = ( 10.0032958984375, 0.786968959724243 ) = ( 10.0032958984375, 0.2505 pi ).
dOmega_by_dT_index     :	0.00093148667642297	dOmega_by_dT:	0.310495558807657
Ramp start             :	1	0.0030517578125
Ramp stop              :	150	0.457763671875

use_outer_sponge_layer:	1
sigma_0, gamma, beta    :	0.8	6	4

CSV file saved:	CSV/20240610_c_rewrite_outer_BCs_4_profiles.csv
CSV file saved:	CSV/20240610_c_rewrite_outer_BCs_5_history.csv
CSV _3_VSH_coeffs not saved.
CSV file saved:	CSV/20240610_c_rewrite_outer_BCs_7_BCs.csv
Log file saved:	Logs/20240610_c_rewrite_outer_BCs.txt
T_index       T             |	B_r           B_t           B_p           |	E_r           E_t           E_p           |	% E pts chngd |	nans_tot      % done        Est. time left
0             0             |	0.0014106     0.000707517   0             |	0             0             0             |	nan           |	0             0.2           1             0.00305176    |	0.0014106     -4.94442e-06  0.000248009   |	4.66899e-06   0.000248009   4.94442e-06   |	0             |	0             0.4           0:23:07
2             0.00610352    |	0.00141059    0.000167347   0.000454272   |	2.58472e-05   0.000454272   -0.000167347  |	0             |	0             0.6           0:17:21
3             0.00915527    |	0.00141014    0.000322685   0.000366986   |	4.97114e-05   0.000366986   -0.000322685  |	0             |	0             0.8           0:15:34
4             0.012207      |	0.00141023    0.000270285   0.000222567   |	6.1194e-05    0.000222567   -0.000270285  |	0             |	0             1             0:14:35
5             0.0152588     |	0.00141036    0.000147603   0.000247878   |	7.07391e-05   0.000247878   -0.000147603  |	0             |	0             1.2           0:13:55
6             0.0183105     |	0.00141023    0.000146306   0.000346111   |	8.7867e-05    0.000346111   -0.000146306  |	0             |	0             1.4           0:13:27
7             0.0213623     |	0.00141001    0.000215382   0.000359213   |	0.000106877   0.000359213   -0.000215382  |	0             |	0             1.6           0:13:07
8             0.0244141     |	0.00140999    0.000228691   0.000306163   |	0.000121331   0.000306163   -0.000228691  |	0             |	0             1.8           0:12:53
9             0.0274658     |	0.00141002    0.000184245   0.000288825   |	0.000133426   0.000288825   -0.000184245  |	0             |	0             2             0:12:42
10            0.0305176     |	0.00140994    0.000160403   0.000321171   |	0.000146933   0.000321171   -0.000160403  |	0             |	0             2.2           0:12:37
11            0.0335693     |	0.0014098     0.000176826   0.000343589   |	0.000161652   0.000343589   -0.000176826  |	0             |	0             2.4           0:12:29
12            0.0366211     |	0.00140974    0.000191539   0.000333395   |	0.000175119   0.000333395   -0.000191539  |	0             |	0             2.6           0:12:22
13            0.0396729     |	0.00140973    0.000180712   0.000320033   |	0.000187097   0.000320033   -0.000180712  |	0             |	0             2.8           0:12:16
14            0.0427246     |	0.00140965    0.000164533   0.000326677   |	0.000198852   0.000326677   -0.000164533  |	0             |	0             3             0:12:10
15            0.0457764     |	0.00140955    0.000162903   0.000339754   |	0.000210767   0.000339754   -0.000162903  |	0             |	0             3.2           0:12:05
16            0.0488281     |	0.00140948    0.00016851    0.000342889   |	0.000222188   0.000342889   -0.00016851   |	0             |	0             3.4           0:12:00
17            0.0518799     |	0.00140943    0.000167974   0.000338337   |	0.000232788   0.000338337   -0.000167974  |	0             |	0             3.6           0:11:56
18            0.0549316     |	0.00140935    0.000160155   0.000337946   |	0.000242773   0.000337946   -0.000160155  |	0             |	0             3.8           0:11:52
19            0.0579834     |	0.00140925    0.00015509    0.000343731   |	0.000252437   0.000343731   -0.00015509   |	0             |	0             4             0:11:48
20            0.0610352     |	0.00140919    0.000155116   0.000348459   |	0.0002617     0.000348459   -0.000155116  |	0             |	0             4.2           0:11:46
21            0.0640869     |	0.00140914    0.000155766   0.000348943   |	0.000270349   0.000348943   -0.000155766  |	0             |	0             4.4           0:11:43
22            0.0671387     |	0.00140905    0.000152861   0.000348098   |	0.00027839    0.000348098   -0.000152861  |	0             |	0             4.6           0:11:40
23            0.0701904     |	0.00140896    0.000148818   0.000350121   |	0.000285931   0.000350121   -0.000148818  |	0             |	0             4.8           0:11:37
24            0.0732422     |	0.00140888    0.000146787   0.00035335    |	0.000293006   0.00035335    -0.000146787  |	0             |	0             5             0:11:34
25            0.0762939     |	0.00140882    0.000146372   0.000355456   |	0.000299507   0.000355456   -0.000146372  |	0             |	0             5.2           0:11:31
26            0.0793457     |	0.00140875    0.00014561    0.000355882   |	0.000305468   0.000355882   -0.00014561   |	0             |	0             5.4           0:11:28
27            0.0823975     |	0.00140866    0.000143549   0.000356298   |	0.000310883   0.000356298   -0.000143549  |	0             |	0             5.6           0:11:26
28            0.0854492     |	0.00140858    0.000141313   0.000357812   |	0.000315774   0.000357812   -0.000141313  |	0             |	0             5.8           0:11:23
29            0.088501      |	0.00140851    0.000140142   0.000359829   |	0.000320137   0.000359829   -0.000140142  |	0             |	0             6             0:11:21
30            0.0915527     |	0.00140844    0.000139883   0.000361047   |	0.00032395    0.000361047   -0.000139883  |	0             |	0             6.2           0:11:20
